shot_id,shot_made_flag
19576,0.402785802
19591,0.399436292
19597,0.580226734
19619,0.445118082
19622,0.56626887
19623,0.423797
19624,0.368831738
19627,0.421594289
19629,0.445407207
19633,0.416113219
19639,0.327797075
19641,0.366598389
19643,0.401457482
19649,0.44763816
19652,0.586977014
19657,0.35408698
19660,0.561976035
19668,0.790597204
19678,0.40024588
19686,0.45173409
19690,0.346072348
19694,0.429902099
19695,0.407923162
19702,0.45296941
19712,0.575117455
19720,0.551845443
19735,0.40286752
19739,0.356518095
19740,0.554883717
19743,0.329810357
19750,0.363791817
19752,0.407802075
19754,0.399140391
19762,0.583560979
19770,0.355287269
19775,0.429152277
19777,0.412843868
19782,0.354362176
19783,0.559300453
19786,0.410395882
19805,0.422873483
19808,0.472623771
19819,0.434602403
19821,0.297434843
19827,0.417298689
19830,0.425133607
19832,0.41996627
19833,0.42805396
19834,0.355115653
19843,0.420151589
19844,0.34411774
19846,0.351186557
19847,0.302748457
19850,0.568961788
19851,0.352520095
19861,0.630891584
19873,0.540968711
19878,0.378088408
19886,0.408195744
19892,0.400502933
19901,0.409519455
19902,0.541791692
19920,0.529356683
19921,0.341714264
19922,0.393300537
19929,0.580207666
19932,0.571573258
19935,0.357519129
19936,0.408228406
19946,0.580994076
19950,0.474987648
19952,0.417129175
19955,0.593211254
19976,0.432735924
19983,0.360035877
19987,0.343116706
19991,0.806983498
19996,0.4466146
20007,0.534579027
20015,0.362404446
20019,0.357519129
20023,0.424024299
20034,0.413349556
20036,0.352160011
20038,0.424915706
20039,0.362404446
20040,0.402296369
20045,0.580207666
20046,0.448338714
20048,0.412598593
20060,0.574989292
20068,0.288401719
20074,0.571044317
20111,0.414208823
20117,0.349476858
20125,0.364914061
20129,0.433367083
20134,0.345877454
20135,0.295912462
20139,0.418654966
20142,0.588477459
20147,0.400502933
20154,0.575485546
20157,0.348755501
20169,0.292739469
20179,0.34071323
20202,0.439506506
20207,0.559172291
20215,0.445355048
20216,0.834398961
20217,0.605388336
20218,0.605388336
20219,0.424838405
20226,0.370276027
20236,0.355115653
20239,0.348475824
20246,0.35096172
20247,0.480295969
20253,0.420251201
20255,0.341714264
20268,0.357788455
20270,0.583560979
20271,0.410431116
20279,0.493292084
20282,0.55486185
20295,0.343679609
20302,0.534746302
20305,0.542737288
20306,0.559300453
20308,0.345878933
20330,0.424615845
20335,0.576066079
20344,0.423370495
20349,0.586977014
20360,0.408357621
20362,0.45296941
20378,0.403202896
20394,0.359457241
20397,0.569366559
20403,0.45296941
20405,0.413164866
20415,0.414208823
20417,0.395991707
20420,0.401457482
20425,0.592195387
20430,0.578470767
20435,0.42805396
20443,0.420272659
20446,0.592195387
20458,0.415027612
20459,0.438649259
20467,0.426231924
20470,0.566030431
20482,0.441617828
20489,0.446402839
20495,0.36000097
20496,0.420177502
20497,0.436622587
20505,0.566354884
20509,0.824191779
20535,0.424600961
20539,0.572015779
20544,0.442061796
20547,0.403592799
20556,0.296669681
20557,0.401922944
20575,0.415832166
20577,0.45296941
20596,0.440007842
20597,0.543025175
20602,0.422819752
20603,0.545940673
20609,0.605343573
20618,0.340630171
20621,0.438649259
20628,0.30986917
20634,0.576232262
20637,0.408420408
20641,0.416301552
20642,0.564930845
20647,0.409364476
20655,0.404673768
20656,0.339170485
20661,0.349756535
20664,0.566570648
20674,0.592116722
20679,0.448922554
20680,0.413349556
20683,0.841148303
20687,0.357519129
20688,0.798421699
20695,0.35096172
20696,0.36000097
20699,0.349960686
20701,0.326796041
20702,0.442355983
20704,0.345877454
20721,0.426577051
20725,0.35096172
20731,0.400878116
20741,0.564390665
20742,0.354114619
20753,0.439958768
20756,0.357112739
20769,0.294005069
20771,0.381811273
20774,0.395253945
20777,0.422819752
20781,0.426944652
20797,0.414792256
20808,0.349476858
20810,0.403202896
20820,0.24017476
20823,0.772307745
20829,0.815826864
20832,0.401247465
20833,0.335744853
20837,0.330385735
20838,0.435393922
20839,0.347458294
20847,0.410744854
20861,0.31720245
20869,0.825483373
20875,0.341534304
20877,0.571573258
20889,0.338148981
20894,0.505795244
20901,0.416104189
20919,0.479060648
20923,0.349960686
20935,0.542843381
20937,0.349697433
20939,0.800557586
20940,0.416275096
20943,0.298111708
20946,0.416720361
20950,0.421605799
20961,0.58741063
20965,0.420747596
20967,0.592195387
20969,0.45296941
20970,0.408357621
20975,0.446590368
20987,0.34553204
20995,0.449082748
20998,0.581321267
21002,0.332810333
21012,0.704871406
21013,0.546576002
21015,0.377026378
21017,0.44738172
21020,0.325601307
21028,0.382730082
21031,0.40003678
21036,0.295674377
21040,0.325601307
21048,0.42710812
21049,0.344482658
21051,0.395469482
21070,0.38269742
21072,0.442061796
21079,0.420243177
21090,0.408228406
21093,0.420509593
21104,0.340034594
21114,0.385946261
21117,0.41296339
21120,0.347073382
21121,0.365014886
21132,0.304233319
21136,0.417129175
21139,0.426141811
21140,0.390344209
21146,0.416113219
21150,0.349476858
21178,0.573369968
21180,0.566962067
21198,0.4302349
21203,0.428032189
21210,0.426944652
21218,0.410592993
21220,0.403298838
21222,0.28926439
21228,0.567619368
21236,0.43066014
21239,0.341714264
21260,0.417048945
21267,0.462338165
21271,0.350487919
21279,0.433236632
21286,0.349476858
21288,0.420365772
21294,0.391198702
21298,0.321879058
21299,0.410592993
21300,0.535708424
21304,0.350990272
21307,0.433987174
21309,0.28926439
21311,0.420219041
21331,0.360649012
21332,0.564234036
21342,0.410199539
21345,0.424744782
21348,0.562231208
21353,0.409082899
21357,0.432001311
21369,0.415186984
21370,0.564018272
21371,0.392879042
21373,0.295566705
21385,0.400934251
21392,0.442853148
21401,0.544290457
21403,0.417330848
21406,0.559586308
21413,0.508853889
21414,0.572709579
21416,0.575963207
21423,0.548861072
21442,0.534687934
21443,0.423973889
21448,0.449413945
21459,0.433367083
21467,0.419977443
21474,0.408195744
21484,0.564018272
21488,0.354405332
21495,0.356780255
21498,0.384349548
21502,0.417129175
21503,0.408868511
21510,0.423274674
21516,0.562918686
21533,0.558799898
21535,0.412598593
21539,0.45173409
21541,0.428330451
21544,0.422864956
21554,0.418655954
21569,0.410560331
21572,0.534067234
21578,0.424582906
21580,0.4075839
21584,0.343227678
21589,0.555648211
21595,0.340630171
21598,0.354302274
21599,0.355331861
21606,0.397700094
21623,0.404708182
21639,0.439392601
21641,0.397870836
21645,0.34958783
21647,0.393427999
21648,0.39440616
21657,0.427417849
21671,0.38747304
21673,0.470607307
21678,0.383426184
21696,0.438649259
21699,0.402829805
21700,0.346632188
21703,0.417876077
21710,0.412427669
21721,0.407115365
21727,0.353481535
21728,0.457647194
21731,0.404926393
21741,0.385744249
21744,0.411447486
21748,0.349960686
21753,0.392380901
21756,0.540836057
21763,0.386121112
21767,0.45173409
21772,0.559015662
21774,0.340135734
21775,0.424915706
21780,0.44738172
21787,0.416946669
21805,0.344978054
21828,0.42655686
21831,0.353657339
21837,0.338809598
21842,0.347925259
21849,0.341851684
21856,0.40152473
21858,0.42492044
21862,0.409889191
21864,0.341536555
21867,0.415769632
21879,0.420520377
21881,0.420351133
21883,0.439456174
21891,0.335083968
21892,0.421630192
21902,0.40730088
21909,0.40731506
21914,0.447654951
21918,0.336651237
21919,0.334276314
21926,0.437538688
21930,0.443608094
21934,0.4423237
21940,0.338122017
21945,0.441312444
21948,0.56986042
21953,0.334165341
21954,0.442372774
21956,0.408335737
21963,0.550890087
21970,0.402455733
21984,0.337648217
21997,0.378752568
21999,0.420940843
22001,0.336092311
22002,0.402914994
22010,0.334486546
22013,0.334486546
22022,0.327535066
22024,0.304629485
22028,0.333112656
22029,0.559452305
22045,0.342939519
22049,0.410533892
22064,0.447654951
22069,0.347925259
22074,0.413623758
22082,0.343039942
22084,0.436654633
22090,0.574872509
22096,0.442067261
22100,0.360870516
22105,0.359599601
22119,0.408002937
22130,0.343039942
22152,0.402416489
22155,0.399496136
22164,0.316157531
22173,0.419268446
22194,0.41275062
22209,0.345521783
22217,0.384049685
22220,0.436654633
22222,0.565807136
22244,0.318670207
22245,0.395277583
22250,0.411814716
22256,0.576982852
22261,0.570213504
22264,0.410816185
22270,0.418107337
22279,0.570885865
22280,0.342038908
22284,0.335166375
22288,0.428330451
22293,0.419754271
22297,0.843575558
22307,0.543560128
22310,0.36183295
22319,0.408888482
22324,0.334276314
22326,0.420450326
22327,0.357200417
22329,0.345410811
22331,0.440040588
22340,0.559379932
22342,0.418107337
22347,0.405116656
22351,0.424214659
22357,0.345410811
22361,0.402093957
22371,0.357364995
22373,0.56667456
22391,0.424714013
22404,0.414635113
22409,0.610206192
22411,0.403043161
22428,0.3497524
22436,0.3497524
22444,0.474665399
22445,0.401012425
22451,0.343007335
22463,0.358637167
22464,0.332762899
22467,0.570429269
22472,0.400220361
22485,0.570213504
22497,0.416955452
22504,0.580435907
22508,0.40990478
22516,0.330844165
22522,0.306914329
22527,0.423274674
22543,0.421630192
22549,0.347925259
22551,0.497788331
22557,0.408894363
22562,0.334276314
22567,0.340614596
22572,0.39264034
22575,0.411789805
22578,0.411814716
22579,0.399450056
22580,0.337974083
22581,0.334355388
22591,0.436518069
22593,0.351745182
22597,0.346895673
22600,0.588387571
22602,0.411814716
22603,0.412913033
22616,0.436654633
22617,0.340525493
22622,0.313233587
22623,0.39162397
22624,0.553761931
22628,0.411814716
22640,0.397423846
22641,0.342566141
22653,0.438490013
22660,0.419205654
22672,0.433334799
22674,0.411405901
22689,0.423274674
22698,0.36059763
22705,0.408425142
22709,0.570429269
22711,0.343940553
22714,0.543560128
22715,0.346455001
22729,0.437905923
22730,0.437905923
22733,0.430109546
22750,0.315686469
22754,0.415186984
22756,0.413106885
22758,0.531401425
22767,0.47590072
22768,0.401301254
22769,0.437042862
22776,0.4423237
22778,0.340636466
22780,0.44083194
22789,0.4423237
22797,0.420399703
22799,0.410400616
22814,0.340525493
22818,0.364052452
22821,0.404211014
22823,0.419301386
22841,0.31646002
22847,0.339524459
22848,0.415186984
22862,0.339635432
22875,0.570213504
22877,0.442067261
22887,0.431715003
22892,0.443608094
22899,0.435993732
22901,0.390351262
22907,0.404593491
22909,0.551939541
22926,0.353206524
22927,0.364052452
22930,0.381368196
22934,0.402219873
22937,0.349476858
22939,0.54696736
22949,0.351517506
22951,0.551939541
22955,0.346089185
22965,0.842393837
22966,0.546396715
22968,0.812532207
22972,0.551578222
22975,0.551578222
22981,0.4054186
22988,0.546396715
22994,0.353485478
22996,0.551939541
23011,0.541493928
23028,0.546396715
23031,0.389260363
23035,0.302748457
23038,0.551939541
23042,0.54684933
23049,0.434602403
23051,0.835922033
23053,0.341714264
23057,0.549912514
23058,0.549912514
23063,0.372179734
23064,0.354362176
23067,0.437570971
23071,0.400190642
23075,0.54756459
23077,0.549912514
23090,0.362817132
23094,0.551939541
23097,0.387340916
23103,0.401432881
23107,0.521630705
23117,0.343116706
23122,0.418504262
23124,0.40824465
23126,0.525266554
23129,0.552510187
23136,0.546396715
23141,0.304233319
23142,0.551939541
23147,0.366796044
23154,0.550174223
23159,0.426628593
23165,0.547650967
23171,0.542678787
23173,0.225766344
23175,0.358807017
23179,0.80933128
23182,0.549029456
23185,0.54792987
23188,0.34911403
23189,0.349003058
23209,0.34911403
23214,0.534515803
23215,0.354362176
23233,0.367447974
23241,0.545297129
23252,0.413739602
23255,0.546396715
23263,0.409150293
23281,0.314863095
23282,0.434602403
23289,0.437186265
23292,0.443591303
23296,0.373579508
23297,0.397359741
23301,0.379522951
23302,0.468469385
23304,0.406020993
23309,0.421532024
23312,0.546396715
23316,0.386270474
23321,0.438967299
23342,0.357544372
23344,0.402230652
23350,0.418135939
23367,0.568677249
23368,0.374281185
23374,0.352129256
23387,0.417102621
23389,0.797541086
23399,0.426198006
23403,0.408746466
23406,0.844311672
23414,0.505064224
23415,0.373964095
23419,0.564018272
23436,0.425687665
23439,0.841148303
23444,0.549232027
23445,0.35028562
23455,0.448922554
23469,0.347771172
23472,0.41752412
23477,0.355644738
23478,0.558475445
23479,0.433818187
23487,0.35313029
23490,0.358015607
23491,0.44763816
23492,0.462338165
23494,0.440892914
23496,0.430356391
23497,0.400166433
23506,0.426152502
23515,0.383188073
23528,0.306401889
23532,0.370401681
23549,0.371028318
23551,0.415789066
23552,0.439302729
23555,0.35028562
23556,0.355170938
23564,0.564018272
23583,0.395172432
23592,0.559001328
23597,0.828751253
23601,0.372260981
23605,0.564588917
23615,0.395396388
23619,0.375784029
23621,0.817288989
23626,0.558475445
23635,0.564018272
23637,0.400887196
23640,0.35313029
23646,0.405232853
23655,0.352656489
23672,0.447687234
23673,0.380208816
23682,0.394384157
23683,0.558475445
23699,0.375784029
23704,0.557018772
23707,0.832270551
23713,0.417644309
23714,0.412364379
23716,0.559046091
23718,0.555648211
23721,0.40094358
23735,0.357772047
23737,0.412383442
23744,0.409021474
23749,0.564018272
23755,0.534687934
23769,0.554774853
23772,0.549232027
23773,0.257224946
23774,0.564018272
23779,0.310828304
23782,0.567611378
23793,0.540535331
23803,0.831652965
23828,0.546085536
23833,0.561240928
23834,0.448922554
23844,0.346849212
23845,0.564018272
23852,0.45173409
23855,0.558475445
23867,0.391716857
23872,0.558475445
23874,0.558475445
23880,0.310290227
23886,0.406041501
23898,0.387992298
23900,0.346770138
23903,0.292442085
23907,0.430026128
23908,0.41706989
23912,0.347771172
23916,0.426258353
23917,0.554186871
23918,0.349284586
23922,0.393057201
23928,0.412667041
23940,0.564588917
23944,0.427490846
23945,0.564588917
23951,0.362911866
23966,0.413558356
23970,0.443230282
23971,0.379866045
23976,0.546085536
23980,0.372260981
23987,0.819707111
23988,0.409120707
23993,0.355869757
23997,0.465318412
23998,0.359078197
23999,0.788161918
24010,0.562252953
24015,0.564018272
24023,0.356017594
24033,0.433929957
24046,0.564018272
24060,0.354643704
24062,0.432951805
24065,0.564022755
24070,0.507861423
24071,0.303518168
24073,0.454496189
24079,0.350618806
24082,0.828751253
24084,0.355644738
24089,0.354643704
24094,0.358545406
24100,0.358015607
24105,0.398345447
24106,0.4071722
24108,0.564018272
24111,0.836483126
24120,0.488325953
24125,0.41072485
24134,0.560227036
24140,0.437865043
24151,0.431547214
24153,0.350587914
24154,0.558475445
24161,0.355644738
24166,0.355170938
24170,0.550187639
24176,0.443591303
24182,0.857031409
24188,0.351659509
24190,0.352129256
24201,0.852149554
24211,0.40888335
24215,0.564018272
24216,0.82655827
24219,0.399872992
24222,0.564588917
24240,0.844597472
24243,0.406300428
24245,0.3398741
24251,0.399437941
24256,0.84737525
24258,0.415241877
24261,0.408104996
24263,0.405583167
24264,0.409082265
24266,0.41683536
24273,0.413868817
24278,0.414208823
24289,0.857460043
24292,0.346333367
24293,0.405534821
24298,0.844265809
24299,0.45296941
24303,0.563051568
24304,0.424915706
24305,0.418477806
24329,0.389763844
24341,0.40333211
24345,0.568141779
24353,0.424372991
24358,0.846693064
24364,0.540857439
24367,0.446590368
24370,0.538190742
24377,0.403592799
24380,0.40740747
24381,0.411334516
24387,0.363848568
24391,0.411050792
24409,0.844265809
24413,0.415186984
24416,0.404740169
24427,0.580700146
24439,0.30188626
24443,0.423481101
24448,0.402296369
24454,0.850078348
24455,0.414390149
24461,0.442115604
24464,0.43351976
24468,0.401802528
24469,0.443349586
24501,0.415186984
24508,0.417217876
24519,0.416418658
24520,0.849360503
24538,0.566232491
24540,0.568141779
24550,0.398417291
24552,0.448922554
24561,0.434762597
24577,0.538387697
24579,0.41008732
24580,0.419754271
24582,0.422250511
24591,0.418227493
24592,0.411284975
24599,0.421620745
24602,0.357058367
24606,0.406885894
24617,0.415186984
24619,0.410199539
24630,0.287746209
24633,0.852271331
24634,0.441489908
24638,0.40885017
24641,0.351218685
24644,0.430028473
24645,0.844265809
24656,0.402393595
24661,0.409889191
24663,0.568141779
24667,0.402738305
24669,0.565878802
24682,0.422551119
24698,0.418846286
24699,0.563051568
24702,0.418655954
24703,0.568141779
24717,0.419073384
24724,0.834651326
24731,0.398790709
24737,0.45296941
24740,0.499162328
24743,0.433236632
24744,0.846693064
24755,0.571734885
24757,0.4144329
24765,0.570042553
24766,0.398577699
24776,0.578343582
24787,0.850078348
24789,0.490705554
24791,0.292411255
24792,0.433367083
24804,0.239048587
24812,0.420004585
24816,0.454496189
24817,0.439384686
24820,0.422250511
24828,0.42710812
24832,0.394337222
24836,0.442061796
24842,0.573236474
24846,0.445362189
24847,0.408560541
24848,0.855173043
24851,0.573236474
24855,0.573236474
24856,0.434007585
24871,0.568141779
24874,0.438649259
24877,0.409741784
24889,0.410274888
24897,0.44738172
24899,0.568141779
24908,0.424372991
24913,0.576080605
24923,0.447687234
24933,0.411916158
24971,0.40838558
24973,0.852505603
24993,0.573236474
24998,0.570973497
25000,0.846458791
25001,0.848886046
25002,0.402318532
25003,0.846693064
25009,0.40824465
25024,0.407583283
25026,0.422660229
25027,0.848731712
25034,0.424615845
25050,0.40620121
25057,0.346089185
25067,0.403099806
25075,0.366888251
25081,0.418631522
25085,0.417639998
25093,0.405534821
25097,0.415681984
25103,0.424000476
25104,0.568046573
25109,0.412672961
25112,0.438649259
25113,0.35096172
25114,0.446590368
25119,0.45296941
25121,0.442853148
25122,0.44738172
25124,0.567830809
25131,0.410201243
25134,0.437413939
25144,0.418107337
25147,0.567830809
25148,0.567830809
25149,0.4461464
25155,0.567830809
25169,0.420282373
25177,0.556057997
25178,0.416864182
25179,0.418366538
25180,0.56224322
25191,0.560831309
25199,0.434818525
25232,0.495577917
25241,0.448214766
25242,0.446402839
25243,0.45173409
25246,0.438649259
25259,0.562287983
25265,0.571423915
25278,0.567830809
25280,0.45296941
25284,0.402825759
25286,0.567830809
25288,0.45173409
25318,0.84806111
25330,0.562740598
25333,0.35096172
25339,0.346599582
25340,0.562287983
25346,0.35096172
25349,0.538048523
25351,0.346072348
25361,0.564555443
25366,0.360998997
25368,0.763305008
25369,0.35096172
25370,0.569820596
25375,0.236420752
25376,0.567830809
25377,0.349476858
25379,0.410264933
25382,0.567830809
25386,0.567830809
25389,0.567830809
25399,0.402578308
25400,0.840386779
25401,0.432769165
25407,0.432769165
25409,0.422910267
25412,0.507251301
25416,0.437948105
25418,0.420282373
25423,0.388322623
25436,0.41407968
25439,0.346072348
25442,0.348586796
25445,0.853155804
25446,0.408195744
25453,0.404191996
25456,0.567830809
25458,0.567177656
25460,0.412738328
25461,0.417129175
25468,0.422897795
25470,0.350803048
25471,0.441489908
25482,0.419229702
25501,0.852105658
25504,0.557735755
25515,0.404978475
25518,0.401834885
25528,0.415885569
25533,0.423274674
25543,0.408991079
25548,0.415004478
25564,0.412152011
25572,0.589580809
25576,0.347073382
25577,0.569820596
25587,0.341714264
25591,0.437570971
25596,0.420354321
25598,0.437857907
25617,0.380337759
25618,0.839821315
25620,0.429458601
25623,0.416153228
25626,0.410503635
25628,0.417129175
25633,0.568401454
25637,0.414832395
25644,0.44763816
25662,0.403957706
25663,0.564037983
25673,0.439958768
25678,0.395991707
25685,0.395665722
25691,0.446402839
25706,0.422106443
25707,0.43224106
25723,0.423797
25725,0.34958783
25735,0.557999409
25740,0.404866366
25759,0.403170234
25761,0.423274674
25769,0.300344982
25774,0.424754231
25779,0.566636136
25781,0.399494917
25784,0.808743923
25790,0.789537971
25796,0.418333339
25816,0.406605121
25847,0.436129181
25850,0.450449333
25852,0.449214012
25856,0.366184976
25866,0.422551119
25867,0.567830809
25868,0.400502933
25869,0.567830809
25877,0.57981853
25878,0.41275062
25890,0.567830809
25898,0.84224857
25899,0.415848352
25906,0.804748933
25907,0.561134705
25915,0.768452702
25932,0.558587391
25939,0.423797
25946,0.558587391
25951,0.553044564
25959,0.565491369
25961,0.321879058
25964,0.503830816
25969,0.410800896
25980,0.417129175
25986,0.453455539
25992,0.41178684
25998,0.449164938
26000,0.569319242
26006,0.414098053
26009,0.45069344
26016,0.567830809
26023,0.827520443
26038,0.561134705
26041,0.470600589
26050,0.421532024
26051,0.84753941
26057,0.415885569
26060,0.266503545
26062,0.442853148
26067,0.844441553
26068,0.415056528
26072,0.42231416
26074,0.420606561
26075,0.341420848
26081,0.567830809
26108,0.572925504
26112,0.84491601
26113,0.412688896
26115,0.539782628
26122,0.422864956
26139,0.342240008
26162,0.562740598
26165,0.424372991
26173,0.399140391
26177,0.559460749
26179,0.35096172
26184,0.313034414
26190,0.414810179
26204,0.405102893
26205,0.078271535
26212,0.43066014
26215,0.404740169
26227,0.434602403
26232,0.565408218
26237,0.565408218
26246,0.423274674
26248,0.565408218
26249,0.409082899
26260,0.565408218
26263,0.418825467
26267,0.824563625
26269,0.406562555
26271,0.565408218
26273,0.401385301
26286,0.565978863
26297,0.440925807
26309,0.408349459
26313,0.418473448
26319,0.425323778
26329,0.440176038
26330,0.565408218
26333,0.424077898
26361,0.826190374
26366,0.570067222
26376,0.818103042
26378,0.57305834
26382,0.41845559
26389,0.416275096
26391,0.443494959
26401,0.443334864
26415,0.41275062
26419,0.440627921
26421,0.832434168
26422,0.421261489
26423,0.565978863
26424,0.55921842
26441,0.442853148
26442,0.427870312
26446,0.440683423
26447,0.34411774
26448,0.412629685
26451,0.407603117
26459,0.421778209
26465,0.40824465
26476,0.412697793
26481,0.406555823
26487,0.804077823
26501,0.438649259
26513,0.565408218
26517,0.438649259
26527,0.565408218
26534,0.565408218
26535,0.835857288
26545,0.346072348
26550,0.444730279
26558,0.424615845
26571,0.565408218
26573,0.565408218
26575,0.406717678
26578,0.560623461
26583,0.559865392
26590,0.321879058
26593,0.43189546
26602,0.436522426
26606,0.437283947
26613,0.565408218
26615,0.441312444
26618,0.418913803
26628,0.842222014
26630,0.444730279
26635,0.445355048
26645,0.405845534
26648,0.365012869
26651,0.35096172
26660,0.431955808
26663,0.416826513
26664,0.440683423
26665,0.412817229
26673,0.443494959
26675,0.354362176
26676,0.501402114
26677,0.423797
26679,0.555779141
26687,0.560318007
26689,0.550560767
26697,0.520855922
26737,0.565408218
26747,0.841987741
26748,0.406040862
26749,0.438940718
26754,0.795714422
26759,0.402291387
26760,0.564308632
26765,0.425653152
26769,0.436878951
26771,0.338675547
26776,0.429932126
26778,0.439691826
26780,0.409884399
26783,0.284712259
26785,0.440176038
26800,0.406932385
26804,0.445021738
26812,0.339676581
26816,0.344939873
26823,0.565408218
26834,0.565408218
26836,0.421236767
26841,0.43329549
26845,0.422844137
26849,0.412442836
26854,0.438940718
26858,0.426097627
26860,0.287115735
26866,0.422121929
26871,0.359122685
26873,0.464627751
26905,0.446257058
26907,0.439690487
26920,0.424615845
26924,0.297151956
26930,0.423274674
26942,0.405405606
26944,0.357805983
26949,0.548155444
26952,0.844414996
26956,0.426944652
26973,0.439399029
26977,0.409159533
26993,0.418435622
26997,0.444730279
26999,0.412795704
27021,0.416811949
27023,0.414877561
27025,0.089602942
27027,0.423481101
27032,0.565363455
27034,0.428635589
27036,0.402738305
27045,0.332056198
27050,0.444730279
27051,0.396801081
27055,0.410592993
27056,0.408357621
27060,0.419251655
27061,0.565363455
27066,0.559820629
27070,0.319853268
27073,0.2872386
27077,0.420509593
27085,0.420282373
27086,0.398356294
27099,0.552565693
27105,0.552565693
27109,0.370271694
27125,0.420014803
27135,0.526422585
27139,0.394542096
27140,0.849597979
27141,0.40691492
27142,0.351241798
27144,0.394542096
27148,0.424915706
27154,0.420282373
27162,0.565978863
27175,0.413686798
27176,0.409150293
27178,0.477960678
27197,0.366576136
27204,0.378516623
27205,0.363105075
27206,0.33299175
27207,0.350944683
27216,0.360701599
27230,0.413241196
27234,0.428635589
27241,0.419584455
27249,0.84062207
27251,0.440683423
27252,0.429794254
27256,0.555779141
27257,0.43736805
27263,0.444730279
27268,0.412598593
27269,0.358187151
27276,0.355862607
27279,0.550236314
27288,0.565408218
27295,0.444730279
27299,0.559865392
27302,0.348462841
27304,0.349976255
27316,0.403054303
27318,0.40824465
27330,0.410453628
27333,0.417129175
27335,0.368609304
27339,0.396701653
27341,0.558765806
27342,0.34411774
27345,0.410336
27347,0.398528892
27354,0.420010152
27361,0.302748457
27375,0.559865392
27387,0.565408218
27390,0.560318007
27392,0.848978114
27399,0.43189546
27403,0.395788418
27410,0.562548488
27423,0.432001311
27429,0.440683423
27432,0.506620488
27436,0.411739763
27437,0.439399029
27441,0.439399029
27444,0.467124303
27445,0.388281718
27448,0.503219452
27454,0.419162811
27459,0.417129175
27465,0.363779566
27478,0.808842605
27479,0.415963295
27481,0.559865392
27483,0.390603881
27486,0.397820245
27498,0.41714585
27505,0.354362176
27507,0.396701653
27509,0.40824465
27514,0.312840182
27527,0.565408218
27535,0.430720488
27544,0.438649259
27545,0.401111777
27556,0.444730279
27563,0.406221703
27569,0.403362652
27585,0.391183593
27589,0.348943156
27605,0.353929419
27608,0.565363455
27609,0.350413937
27611,0.416826513
27621,0.335744853
27626,0.560273244
27629,0.395147328
27645,0.565363455
27651,0.316152185
27654,0.409311569
27656,0.560318007
27663,0.560318007
27673,0.404371827
27677,0.393576317
27678,0.343116706
27680,0.409440051
27681,0.565408218
27684,0.4014652
27688,0.399576142
27706,0.415904549
27709,0.362817132
27720,0.404335127
27722,0.398650664
27733,0.420219041
27734,0.35096172
27739,0.366375955
27746,0.565408218
27751,0.844007354
27755,0.397107532
27777,0.409890593
27783,0.302748457
27795,0.413994217
27805,0.409398044
27811,0.447213403
27815,0.441882152
27823,0.41788073
27856,0.422431127
27873,0.417113503
27883,0.406326885
27885,0.550872123
27887,0.553699357
27899,0.356845299
27921,0.408357621
27924,0.355391969
27927,0.349476858
27929,0.402738305
27932,0.32868423
27943,0.569001324
27945,0.569001324
27952,0.356393003
27957,0.444730279
27960,0.401358397
27966,0.422380195
27968,0.569001324
27980,0.563458498
27984,0.417129175
27994,0.408624687
27995,0.569001324
28002,0.563911112
28004,0.563458498
28006,0.430720488
28028,0.420354321
28042,0.565408218
28043,0.565408218
28055,0.413910509
28061,0.559865392
28063,0.408955248
28077,0.365639848
28090,0.559865392
28093,0.352664383
28095,0.354221469
28096,0.437413939
28098,0.838194815
28099,0.443494959
28111,0.346304231
28115,0.351663349
28123,0.350149934
28125,0.408195744
28126,0.565408218
28129,0.559865392
28131,0.359739386
28139,0.366858052
28146,0.442543512
28153,0.422845579
28155,0.350149934
28160,0.444730279
28166,0.401995728
28167,0.439448102
28176,0.444730279
28185,0.409125585
28187,0.559865392
28195,0.565408218
28203,0.393836561
28206,0.413910509
28209,0.443494959
28210,0.343635165
28211,0.349787106
28216,0.412629685
28234,0.413186869
28235,0.565408218
28248,0.347305265
28255,0.435389671
28266,0.401636801
28277,0.346745424
28286,0.413713804
28288,0.363490208
28289,0.41792483
28290,0.405534821
28296,0.351663349
28300,0.550688929
28306,0.440683423
28307,0.349787106
28309,0.351160996
28327,0.426944652
28336,0.408362136
28345,0.344932689
28355,0.441969093
28361,0.344790816
28362,0.365055075
28374,0.417129175
28380,0.420219041
28381,0.565978863
28393,0.423335022
28394,0.401626786
28405,0.430063976
28413,0.3491489
28426,0.565408218
28428,0.421532024
28429,0.565408218
28442,0.392634004
28445,0.417129175
28457,0.842963207
28459,0.518985501
28462,0.405239535
28478,0.419073498
28490,0.402480217
28492,0.405749568
28499,0.348224711
28500,0.549587004
28506,0.56661296
28509,0.372013871
28513,0.411504229
28516,0.417948878
28519,0.827649331
28526,0.434441373
28527,0.420354321
28528,0.41683536
28533,0.420392228
28547,0.376613248
28551,0.426944652
28563,0.430028473
28566,0.424732725
28568,0.407408416
28580,0.422183376
28589,0.406259465
28590,0.56661296
28606,0.418477806
28613,0.349649155
28615,0.431864882
28619,0.56661296
28629,0.416826513
28633,0.409115058
28635,0.558242899
28646,0.433206053
28648,0.429756228
28651,0.354708915
28660,0.561070134
28681,0.56661296
28693,0.410560331
28696,0.383420033
28703,0.410784995
28709,0.365874476
28712,0.565513374
28718,0.41275062
28719,0.394915604
28727,0.444699701
